id,categoria,pregunta,respuesta,contexto
168,Medicamentos,¿Cuánta aspirina le doy a un paciente con infarto?,"En IAM se da aspirina 150-300 mg como carga oral, preferiblemente masticada si procede, y luego 75-100 mg/día de mantenimiento. Evítala si hay alergia verdadera o sangrado activo relevante.","En el síndrome coronario agudo y el infarto agudo de miocardio, la aspirina se administra precozmente si no hay alergia verdadera ni sangrado activo. Se usa como dosis de carga oral y después como antiagregación de mantenimiento dentro de la estrategia antitrombótica."
169,Medicamentos,¿Qué dosis de ticagrelor uso en un síndrome coronario agudo?,"Ticagrelor se carga con 180 mg y luego 90 mg cada 12 h junto a aspirina, salvo contraindicaciones. Vigila sangrado, disnea y bradicardia; ajusta estrategia si necesita anticoagulación.","En el síndrome coronario agudo, ticagrelor es un inhibidor P2Y12 utilizado en doble antiagregación con aspirina cuando no existe contraindicación. Deben valorarse sangrado, disnea, bradicardia, necesidad de anticoagulación y duración prevista de la doble antiagregación."
178,Medicamentos,¿Cuándo puedo empezar un betabloqueante después de un infarto?,"Puedes iniciar betabloqueante si está estable, sin shock, sin bradicardia importante ni bloqueo avanzado. Es especialmente importante si hay FEVI reducida, angina o arritmias.","Tras un infarto agudo de miocardio, los betabloqueantes se consideran si el paciente está hemodinámicamente estable, especialmente si hay FEVI reducida, angina, hipertensión o arritmias. Deben evitarse o retrasarse en shock, insuficiencia cardiaca aguda descompensada, bradicardia marcada o bloqueo AV avanzado."
179,Medicamentos,¿Cómo inicio el bisoprolol en insuficiencia cardiaca?,"Empieza bajo y sube progresivo si no está congestionado ni hipotenso. Vigila frecuencia, presión, síntomas y descompensación; no se titula agresivamente en fase inestable.","Bisoprolol es un betabloqueante con evidencia en insuficiencia cardiaca con FEVI reducida. Debe iniciarse a dosis baja y titularse de forma progresiva hasta la dosis objetivo o máxima tolerada, vigilando presión arterial, frecuencia cardiaca, congestión y signos de descompensación."
188,Medicamentos,¿Qué dosis de amiodarona puedo usar si el paciente está en fibrilación auricular?,"Amiodarona es eficaz, pero no inocua. Úsala si el beneficio supera riesgos y controla TSH, transaminasas, toxicidad pulmonar, QT e interacciones anticoagulantes.","Amiodarona puede emplearse para control del ritmo en fibrilación auricular, sobre todo cuando existe cardiopatía estructural o insuficiencia cardiaca donde otros antiarrítmicos son menos adecuados. Requiere vigilancia de QT, función tiroidea, hepática y pulmonar, además de interacciones con anticoagulantes y otros fármacos."
189,Medicamentos,¿Puedo darle verapamilo o diltiazem a este paciente con fibrilación auricular?,"Si FEVI reducida, evita verapamilo/diltiazem. En FA estable sin disfunción sistólica pueden servir para frecuencia, vigilando presión y bradicardia.","Verapamilo y diltiazem son calcioantagonistas no dihidropiridínicos útiles para control de frecuencia en fibrilación auricular estable con función sistólica conservada. Deben evitarse en insuficiencia cardiaca con FEVI reducida, hipotensión, bradicardia significativa o bloqueo AV avanzado por su efecto inotrópico y cronotrópico negativo."
191,Medicamentos,¿Qué dosis de apixabán le corresponde a un paciente con fibrilación auricular?,"No lo dosifiques “de memoria” sin datos. En FA suele ser 5 mg cada 12 h, con reducción a 2,5 mg cada 12 h si cumple criterios específicos de edad, peso y creatinina.","Apixabán es un anticoagulante oral directo usado principalmente en fibrilación auricular no valvular y tromboembolismo venoso. La dosis depende de la indicación, edad, peso, creatinina, función renal e interacciones; no debe reducirse empíricamente si no se cumplen criterios específicos."
192,Medicamentos,¿Cuándo tengo que ajustar o evitar rivaroxabán?,En FA suele ser 20 mg una vez al día con comida si función renal adecuada; se reduce con insuficiencia renal según ficha técnica. Revisa filtrado e interacciones.,"Rivaroxabán es un anticoagulante oral directo usado en fibrilación auricular no valvular y enfermedad tromboembólica. En fibrilación auricular la dosis depende de la función renal y debe administrarse según ficha técnica, habitualmente con comida para mejorar absorción; debe evitarse en válvula mecánica o estenosis mitral moderada-severa."
198,Medicamentos,¿Qué hago si el amlodipino le está dando edema en los tobillos?,"Amlodipino puede dar edema de tobillos. Si molesta, ajusta dosis o combina/cambia fármaco; no asumas que todo edema es insuficiencia cardiaca.","Amlodipino es un calcioantagonista dihidropiridínico usado en hipertensión arterial y angina. El edema maleolar es un efecto adverso frecuente por vasodilatación precapilar y no siempre indica insuficiencia cardiaca; puede requerir reducción de dosis, combinación con IECA/ARA-II o cambio terapéutico."
199,Medicamentos,¿Cómo uso hidroclorotiazida o clortalidona para la hipertensión?,"Sirven para HTA, sobre todo en combinación. Controla sodio, potasio, función renal, uricemia y glucosa, especialmente en ancianos.","Hidroclorotiazida y clortalidona son diuréticos tiazídicos o similares utilizados en hipertensión, a menudo en combinación con IECA, ARA-II o calcioantagonistas. Requieren control de sodio, potasio, función renal, ácido úrico y glucosa, especialmente en ancianos, enfermedad renal o polifarmacia."
208,Medicamentos,¿Cuánta colchicina doy en una pericarditis?,"Colchicina ayuda a reducir recaídas en pericarditis. Revisa función renal, peso, interacciones y efectos digestivos; no la uses si hay contraindicación clara.","La colchicina se usa en pericarditis aguda y recurrente como complemento del antiinflamatorio cuando no está contraindicada, porque reduce el riesgo de recaídas. La dosis debe ajustarse al peso, tolerancia digestiva, función renal o hepática e interacciones, especialmente con macrólidos, verapamilo, diltiazem o inhibidores potentes de CYP3A4/P-gp."
209,Medicamentos,¿Qué AINE doy para una pericarditis y durante cuánto tiempo?,"Si es pericarditis típica y no hay contraindicación, AINE/aspirina más colchicina suele ser el esquema. Ajusta según riñón, sangrado, anticoagulación y causa.","En la pericarditis aguda idiopática o viral, aspirina o AINE constituyen el tratamiento antiinflamatorio inicial si no hay contraindicaciones, generalmente junto con colchicina y gastroprotección cuando procede. La elección y dosis dependen de riesgo hemorrágico, función renal, anticoagulación, cardiopatía isquémica y etiología sospechada."
217,Medicamentos,¿Qué dosis de heparina uso en un síndrome coronario agudo?,"Sí, en SCA suele indicarse anticoagulación aguda, especialmente si va a cateterismo. La dosis y el tipo dependen de función renal, estrategia invasiva y riesgo de sangrado.","En el síndrome coronario agudo, la anticoagulación parenteral se utiliza durante la fase aguda y en el contexto de estrategia invasiva o intervencionismo. La elección y dosis de heparina no fraccionada, enoxaparina, fondaparinux u otros dependen de función renal, tipo de SCA, riesgo hemorrágico y procedimiento previsto."
218,Medicamentos,¿Puedo darle nitroglicerina a un paciente con dolor torácico?,"Puedes dar nitroglicerina si hay dolor isquémico y presión adecuada. Evítala si está hipotenso, sospecha VD, estenosis aórtica crítica o tomó sildenafil/tadalafil recientemente.","La nitroglicerina puede aliviar dolor isquémico, hipertensión o congestión si la presión arterial lo permite. Está contraindicada o debe evitarse en hipotensión, sospecha de infarto de ventrículo derecho, estenosis aórtica crítica o uso reciente de inhibidores de fosfodiesterasa tipo 5 como sildenafil o tadalafil."
227,Medicamentos,¿Cómo empiezo sacubitrilo/valsartán en insuficiencia cardiaca?,"ARNI se usa en IC con FEVI reducida si la presión lo permite. Si venía con IECA, deja 36 h de lavado antes de iniciar sacubitril/valsartán.","Sacubitril/valsartán es un ARNI indicado en insuficiencia cardiaca con FEVI reducida para reducir hospitalizaciones y mortalidad cuando el paciente lo tolera. Antes de iniciarlo tras un IECA se requiere lavado de 36 horas; deben vigilarse presión arterial, potasio, función renal y antecedentes de angioedema."
228,Medicamentos,¿Cuándo añado espironolactona en insuficiencia cardiaca?,Espironolactona o eplerenona se añaden en FEVI reducida si función renal y potasio lo permiten. Hay que controlar potasio y creatinina después de iniciar y al titular.,"Espironolactona y eplerenona son antagonistas del receptor mineralocorticoide indicados en insuficiencia cardiaca con FEVI reducida si la función renal y el potasio lo permiten. Reducen eventos, pero exigen control estrecho de potasio y creatinina tras inicio y titulación para evitar hiperpotasemia o deterioro renal."
236,Medicamentos,¿Para qué uso apixabán en cardiología y qué dosis suele llevar?,"No lo dosifiques “de memoria” sin datos. En FA suele ser 5 mg cada 12 h, con reducción a 2,5 mg cada 12 h si cumple criterios específicos de edad, peso y creatinina.","Apixabán es un DOAC utilizado en cardiología sobre todo para prevención de ictus en fibrilación auricular no valvular y para enfermedad tromboembólica venosa. La dosis se individualiza por indicación, función renal, edad, peso, creatinina e interacciones; se debe evitar infradosificar sin criterios."
237,Medicamentos,¿Qué dosis de rivaroxabán uso en fibrilación auricular?,En FA suele ser 20 mg una vez al día con comida si función renal adecuada; se reduce con insuficiencia renal según ficha técnica. Revisa filtrado e interacciones.,Rivaroxabán es un DOAC usado en fibrilación auricular no valvular y tromboembolismo venoso. La dosis en cardiología depende de la indicación y función renal; en FA suele requerir administración con comida y no es apropiado en válvulas mecánicas ni estenosis mitral moderada-severa.
238,Medicamentos,¿Cuándo puedo usar dabigatrán y qué debo vigilar?,"Puede usarse si la función renal lo permite. Vigila dispepsia, sangrado, edad avanzada, filtrado bajo e interacciones; ajusta dosis según ficha técnica.","Dabigatrán es un inhibidor directo de la trombina empleado en fibrilación auricular no valvular y tromboembolismo venoso. Su uso depende estrechamente de la función renal, edad, riesgo hemorrágico e interacciones con P-gp; puede producir dispepsia y no debe triturarse ni abrirse la cápsula."
247,Medicamentos,¿Cuánto magnesio doy en una torsade de pointes?,"En torsades, da magnesio y corrige potasio, retira fármacos QT y trata bradicardia si existe. Si está inestable, desfibrilación/cardioversión según ritmo.","El sulfato de magnesio intravenoso es tratamiento de elección en torsades de pointes, incluso si el magnesio sérico no está claramente bajo. Además deben corregirse hipopotasemia e hipomagnesemia, retirar fármacos que prolongan QT y tratar bradicardia o pausas; si hay inestabilidad se requiere desfibrilación/cardioversión según el ritmo."
248,Medicamentos,¿Qué hago con una bradicardia sintomática: cuánto de atropina doy?,"Si bradicardia con hipotensión o bajo gasto, atropina es una opción inicial. Si no responde o hay bloqueo avanzado, prepara marcapasos transcutáneo y soporte.","La atropina puede utilizarse como tratamiento inicial de bradicardia sintomática con compromiso hemodinámico. Puede ser poco eficaz en bloqueo AV avanzado o infranodal, por lo que debe prepararse marcapasos transcutáneo, catecolaminas o soporte avanzado si no hay respuesta rápida."
257,Medicamentos,¿Tiene sentido dar aspirina en prevención primaria?,No des aspirina primaria “por si acaso” a todos. En prevención primaria se individualiza mucho por riesgo cardiovascular y hemorrágico.,"La aspirina en prevención primaria no se recomienda de forma rutinaria porque el beneficio cardiovascular suele ser pequeño frente al riesgo de sangrado. Debe individualizarse en pacientes de riesgo cardiovascular muy alto y bajo riesgo hemorrágico, evitando su uso sistemático como antiagregación preventiva."
266,Medicamentos,¿Cuándo añado ezetimiba y qué dosis uso?,Añade ezetimiba 10 mg/día si con estatina máxima tolerada no llega a objetivo LDL o no tolera intensificar estatina. Es frecuente tras SCA o en muy alto riesgo.,"Ezetimiba se añade a estatina máxima tolerada cuando no se alcanza el objetivo de LDL, especialmente en prevención secundaria, síndrome coronario agudo o riesgo cardiovascular muy alto. Tiene efecto hipolipemiante adicional y suele tolerarse bien, pero no sustituye la intensificación global del tratamiento de riesgo."
267,Medicamentos,¿Cuándo planteo un inhibidor PCSK9 para bajar el LDL?,"Se plantean si sigue con LDL alto pese a estatina potente más ezetimiba, especialmente en prevención secundaria. No sustituyen el control global de riesgo.","Los inhibidores de PCSK9 se consideran en pacientes de muy alto riesgo cardiovascular, especialmente en prevención secundaria, cuando el LDL sigue por encima del objetivo pese a estatina potente máxima tolerada y ezetimiba. Reducen de forma marcada el LDL y requieren valorar indicación, adherencia y criterios de financiación."
276,Medicamentos,¿A qué paciente le puedo dar ivabradina?,"Solo funciona en ritmo sinusal. Si FEVI reducida, síntomas y FC alta pese a betabloqueante tolerado, puede ayudar; en FA no tiene sentido para control de frecuencia.","Ivabradina puede considerarse en insuficiencia cardiaca con FEVI reducida sintomática, en ritmo sinusal y con frecuencia cardiaca elevada pese a betabloqueante máximo tolerado o contraindicación a este. No sirve para controlar frecuencia en fibrilación auricular porque actúa sobre el nodo sinusal."
277,Medicamentos,¿Cuándo uso digoxina para controlar la frecuencia en fibrilación auricular?,"Puede usarse para controlar frecuencia, especialmente si hay IC o presión baja, pero cuidado con función renal, niveles, edad e interacciones. No es ideal para control durante esfuerzo.","Digoxina puede ayudar al control de frecuencia en fibrilación auricular, especialmente en pacientes sedentarios, con insuficiencia cardiaca o presión arterial baja. Tiene margen terapéutico estrecho y requiere vigilancia de función renal, potasio, niveles plasmáticos cuando proceda, edad avanzada e interacciones."
281,Medicamentos,¿Qué tengo que vigilar si el paciente toma apixabán?,"No lo dosifiques “de memoria” sin datos. En FA suele ser 5 mg cada 12 h, con reducción a 2,5 mg cada 12 h si cumple criterios específicos de edad, peso y creatinina.","Apixabán requiere revisar indicación, función renal, edad, peso, creatinina, interacciones y riesgo hemorrágico antes de elegir dosis. En fibrilación auricular no valvular no debe reducirse la dosis salvo que se cumplan criterios específicos, porque la infradosificación aumenta el riesgo embólico."
282,Medicamentos,¿Qué problemas puede dar el rivaroxabán y qué debo controlar?,En FA suele ser 20 mg una vez al día con comida si función renal adecuada; se reduce con insuficiencia renal según ficha técnica. Revisa filtrado e interacciones.,Rivaroxabán puede producir sangrado y su exposición aumenta con deterioro renal o interacciones. En fibrilación auricular la dosis se ajusta por función renal y suele tomarse con comida; debe evitarse la reducción no justificada y revisar contraindicaciones como válvula mecánica o estenosis mitral moderada-severa.
286,Medicamentos,¿Cómo empiezo el tratamiento farmacológico de una hipertensión?,"Tras confirmar HTA, decide por nivel de presión y riesgo global. A menudo se inicia combinación de dos fármacos a dosis bajas, salvo fragilidad, bajo riesgo o situaciones especiales.","En hipertensión arterial, el inicio de tratamiento farmacológico depende de cifras confirmadas, riesgo cardiovascular global, daño de órgano y fragilidad. Las guías favorecen con frecuencia una combinación inicial a dosis bajas en un solo comprimido, salvo pacientes frágiles, muy ancianos, bajo riesgo o situaciones que aconsejen titulación más lenta."
287,Medicamentos,¿Qué antihipertensivos debo evitar si la paciente está embarazada?,"No uses IECA/ARA-II/ARNI en embarazo. Si la paciente puede estar embarazada o planifica gestación, cambia a opciones seguras y coordina manejo.","IECA, ARA-II y ARNI están contraindicados durante el embarazo por riesgo fetal. En mujeres embarazadas, con posibilidad de embarazo o que planifican gestación, debe revisarse anticoncepción y sustituir por alternativas compatibles, coordinando el manejo con obstetricia y cardiología."
296,Medicamentos,¿Cuándo doy antibióticos si sospecho endocarditis?,No des antibiótico “a ciegas” si está estable antes de hemocultivos. Toma varios hemocultivos y ajusta tratamiento con infectología/cardiología según germen y válvula.,"La endocarditis infecciosa requiere hemocultivos antes de antibióticos si el paciente está estable, ecocardiografía y manejo multidisciplinar. El tratamiento antimicrobiano debe ser dirigido según germen, válvula nativa o protésica, complicaciones y sensibilidad; si hay sepsis o inestabilidad no debe retrasarse el tratamiento empírico."
297,Medicamentos,¿Cuándo trato el déficit de hierro en insuficiencia cardiaca?,"Pide ferritina y saturación de transferrina en IC. Si hay déficit, el hierro intravenoso puede ayudar en pacientes seleccionados; el hierro oral suele ser menos eficaz en este contexto.","En insuficiencia cardiaca se debe buscar déficit de hierro mediante ferritina y saturación de transferrina. En pacientes seleccionados con déficit, el hierro intravenoso puede mejorar síntomas y reducir hospitalizaciones; el hierro oral suele ser menos eficaz en este contexto y no corrige igual el déficit funcional."
305,Medicamentos,¿Qué dosis de prasugrel uso si el paciente va a angioplastia?,Prasugrel suele ser 60 mg de carga y 10 mg/día si procede PCI. No se usa si hubo ictus/AIT; en ancianos o bajo peso el riesgo hemorrágico cambia la decisión.,Prasugrel es un inhibidor P2Y12 usado en síndrome coronario agudo tratado con angioplastia cuando es apropiado. Se evita si existe antecedente de ictus o AIT y se usa con especial precaución en edad avanzada o bajo peso por mayor riesgo hemorrágico.
306,Medicamentos,¿Qué dosis de clopidogrel uso en un síndrome coronario agudo?,"Clopidogrel se usa como alternativa: carga 300-600 mg y luego 75 mg/día. Es útil si alto riesgo hemorrágico, necesidad de anticoagulación o contraindicación a otros P2Y12.","Clopidogrel es un inhibidor P2Y12 utilizado cuando ticagrelor o prasugrel no son adecuados, en pacientes con mayor riesgo hemorrágico, necesidad de anticoagulación o estrategias específicas. Puede requerir dosis de carga y mantenimiento, y su eficacia puede variar por interacciones y metabolismo CYP2C19."
315,Medicamentos,¿Cómo inicio un IECA en insuficiencia cardiaca?,Úsalo si FEVI reducida o post-IAM con indicación y no hay contraindicación. Controla función renal y potasio al inicio y tras ajustes.,"Los IECA reducen morbimortalidad en insuficiencia cardiaca con FEVI reducida y tienen indicación tras infarto con disfunción ventricular, diabetes, hipertensión o enfermedad renal según contexto. Deben iniciarse y titularse vigilando presión arterial, creatinina, potasio, tos, angioedema e hipotensión."
316,Medicamentos,¿Cuándo cambio un IECA por un ARA-II?,"Si el IECA da tos intolerable, puedes cambiar a ARA-II. Ojo con hiperpotasemia, insuficiencia renal e hipotensión igual que con IECA.","Los ARA-II son alternativa a los IECA cuando existe intolerancia, por ejemplo tos persistente, y se emplean en insuficiencia cardiaca, hipertensión y prevención vascular según indicación. Requieren la misma vigilancia de presión arterial, creatinina, potasio e hipotensión, y no deben combinarse de forma rutinaria con IECA."
325,Medicamentos,¿Qué anticoagulante oral directo elijo en fibrilación auricular?,"En FA, si el riesgo embólico lo indica, se prefiere DOAC. No uses DOAC en válvula mecánica ni estenosis mitral moderada-severa; ahí corresponde AVK.","En fibrilación auricular, la anticoagulación oral se indica según riesgo tromboembólico y se prefieren DOAC frente a antagonistas de vitamina K en la mayoría de pacientes elegibles. Los DOAC no deben utilizarse en válvulas mecánicas ni en estenosis mitral moderada-severa; la dosis debe respetar criterios específicos para evitar infradosificación."
326,Medicamentos,¿Cómo sé si apixabán va a 5 mg o a dosis reducida?,"No lo dosifiques “de memoria” sin datos. En FA suele ser 5 mg cada 12 h, con reducción a 2,5 mg cada 12 h si cumple criterios específicos de edad, peso y creatinina.","Apixabán se usa en fibrilación auricular no valvular y tromboembolismo, con dosis determinada por indicación y criterios clínicos. Antes de prescribirlo se revisan función renal, edad, peso, creatinina, interacciones y riesgo de sangrado; la dosis reducida solo procede si se cumplen criterios."
327,Medicamentos,¿Puedo darle rivaroxabán a este paciente o hay que ajustarlo?,En FA suele ser 20 mg una vez al día con comida si función renal adecuada; se reduce con insuficiencia renal según ficha técnica. Revisa filtrado e interacciones.,"Rivaroxabán puede usarse en fibrilación auricular no valvular o tromboembolismo si la función renal y el perfil hemorrágico lo permiten. Deben comprobarse indicación, filtrado glomerular, interacciones, adherencia con la toma con comida en FA y contraindicaciones como válvula mecánica o estenosis mitral moderada-severa."
